# event variables
type=0 name=itype
type=0 name=run
type=0 name=lumis
type=1 name=event
type=2 name=weight
type=2 name=evweight
type=2 name=pu_weight
type=2 name=pu_n
type=2 name=nvtx
type=2 name=rho
type=0 name=category

# photon variables
type=2 name=ph1_drGsf
type=2 name=ph2_drGsf
type=2 name=ph1_e
type=2 name=ph2_e
type=2 name=ph1_pt
type=2 name=ph2_pt
type=2 name=ph1_phi
type=2 name=ph2_phi
type=2 name=ph1_eta
type=2 name=ph2_eta
type=2 name=ph1_r9
type=2 name=ph2_r9
type=0 name=ph1_isPrompt
type=0 name=ph2_isPrompt
type=2 name=ph1_SCEta
type=2 name=ph2_SCEta
type=2 name=ph1_SCPhi
type=2 name=ph2_SCPhi
type=2 name=ph1_hoe
type=2 name=ph2_hoe
type=2 name=ph1_sieie
type=2 name=ph2_sieie
type=2 name=ph1_pfchargedisogood03
type=2 name=ph2_pfchargedisogood03
type=2 name=ph1_pfchargedisobad04
type=2 name=ph2_pfchargedisobad04
type=2 name=ph1_etawidth
type=2 name=ph2_etawidth
type=2 name=ph1_phiwidth
type=2 name=ph2_phiwidth
type=2 name=ph1_eseffssqrt
type=2 name=ph2_eseffssqrt
type=2 name=ph1_pfchargedisobad03
type=2 name=ph2_pfchargedisobad03
type=2 name=ph1_sieip
type=2 name=ph2_sieip
type=2 name=ph1_sipip
type=2 name=ph2_sipip
type=2 name=ph1_ecaliso
type=2 name=ph2_ecaliso
type=2 name=ph1_ecalisobad
type=2 name=ph2_ecalisobad
type=2 name=ph1_badvtx_Et
type=2 name=ph2_badvtx_Et
type=2 name=ph1_isconv
type=2 name=ph2_isconv
type=0 name=ph1_ciclevel
type=0 name=ph2_ciclevel
type=2 name=ph1_sigmaEoE
type=2 name=ph2_sigmaEoE
type=2 name=ph1_ptoM
type=2 name=ph2_ptoM
type=0 name=ph1_isEB
type=0 name=ph2_isEB
type=2 name=ph1_s4ratio
type=2 name=ph2_s4ratio
type=2 name=ph1_e3x3
type=2 name=ph2_e3x3
type=2 name=ph1_e5x5
type=2 name=ph2_e5x5

# diphoton variables
type=2 name=PhotonsMass
type=2 name=dipho_E
type=2 name=dipho_pt
type=2 name=dipho_eta
type=2 name=dipho_phi
type=2 name=dipho_cosThetaStar_CS
type=2 name=dipho_tanhYStar
type=2 name=dipho_Y

# vertices variables
type=0 name=vtx_ind
type=2 name=vtx_x
type=2 name=vtx_y
type=2 name=vtx_z
type=2 name=vtx_mva
type=2 name=vtx_mva_2
type=2 name=vtx_mva_3
type=2 name=vtx_ptbal
type=2 name=vtx_ptasym
type=2 name=vtx_logsumpt2
type=2 name=vtx_pulltoconv
type=2 name=vtx_prob

# jet variables
type=0 name=njets_passing_kLooseID
type=2 name=j1_e
type=2 name=j1_pt
type=2 name=j1_phi
type=2 name=j1_eta
type=2 name=j1_beta
type=2 name=j1_betaStar
type=2 name=j1_betaStarClassic
type=2 name=j1_dR2Mean
type=2 name=j1_algoPF1_csvBtag
type=2 name=j2_e
type=2 name=j2_pt
type=2 name=j2_phi
type=2 name=j2_eta
type=2 name=j2_beta
type=2 name=j2_betaStar
type=2 name=j2_betaStarClassic
type=2 name=j2_dR2Mean
type=2 name=j2_algoPF1_csvBtag
type=2 name=j3_e
type=2 name=j3_pt
type=2 name=j3_phi
type=2 name=j3_eta
type=2 name=j3_beta
type=2 name=j3_betaStar
type=2 name=j3_betaStarClassic
type=2 name=j3_dR2Mean
type=2 name=j3_algoPF1_csvBtag
type=2 name=j4_e
type=2 name=j4_pt
type=2 name=j4_phi
type=2 name=j4_eta
type=2 name=j4_beta
type=2 name=j4_betaStar
type=2 name=j4_betaStarClassic
type=2 name=j4_dR2Mean
type=2 name=j4_algoPF1_csvBtag
type=2 name=j5_e
type=2 name=j5_pt
type=2 name=j5_phi
type=2 name=j5_eta
type=2 name=j5_beta
type=2 name=j5_betaStar
type=2 name=j5_betaStarClassic
type=2 name=j5_dR2Mean
type=2 name=j5_algoPF1_csvBtag
type=2 name=j6_e
type=2 name=j6_pt
type=2 name=j6_phi
type=2 name=j6_eta
type=2 name=j6_beta
type=2 name=j6_betaStar
type=2 name=j6_betaStarClassic
type=2 name=j6_dR2Mean
type=2 name=j6_algoPF1_csvBtag
type=2 name=j7_e
type=2 name=j7_pt
type=2 name=j7_phi
type=2 name=j7_eta
type=2 name=j7_beta
type=2 name=j7_betaStar
type=2 name=j7_betaStarClassic
type=2 name=j7_dR2Mean
type=2 name=j7_algoPF1_csvBtag
type=2 name=j8_e
type=2 name=j8_pt
type=2 name=j8_phi
type=2 name=j8_eta
type=2 name=j8_beta
type=2 name=j8_betaStar
type=2 name=j8_betaStarClassic
type=2 name=j8_dR2Mean
type=2 name=j8_algoPF1_csvBtag
type=2 name=j9_e
type=2 name=j9_pt
type=2 name=j9_phi
type=2 name=j9_eta
type=2 name=j9_beta
type=2 name=j9_betaStar
type=2 name=j9_betaStarClassic
type=2 name=j9_dR2Mean
type=2 name=j9_algoPF1_csvBtag
type=2 name=j10_e
type=2 name=j10_pt
type=2 name=j10_phi
type=2 name=j10_eta
